<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-12-28 02:48:10 by Eclipse SUMO GUI Version 1.19.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="grid/demo.net.xml"/>
        <route-files value="grid/demo.rou.xml"/>
        <additional-files value="grid/demo.det.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <time>
        <begin value="0"/>
        <end value="800"/>
    </time>

    <processing>
        <time-to-teleport value="-1"/>
    </processing>

    <traci_server>
        <remote-port value="45507"/>
    </traci_server>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="0.00" end="30.00" id="detector-(1_2)-0" sampledSeconds="73.46" nVehEntered="5" nVehLeft="0" nVehSeen="5" meanSpeed="3.01" meanTimeLoss="12.07" meanOccupancy="15.35" maxOccupancy="31.65" meanMaxJamLengthInVehicles="1.43" meanMaxJamLengthInMeters="9.25" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.58" jamLengthInVehiclesSum="43" jamLengthInMetersSum="277.62" meanHaltingDuration="9.60" maxHaltingDuration="19.00" haltingDurationSum="48.00" meanIntervalHaltingDuration="9.60" maxIntervalHaltingDuration="19.00" intervalHaltingDurationSum="48.00" startedHalts="5.00" meanVehicleNumber="2.50" maxVehicleNumber="5" />
   <interval begin="0.00" end="30.00" id="detector-(1_2)-1" sampledSeconds="25.05" nVehEntered="4" nVehLeft="3" nVehSeen="4" meanSpeed="6.22" meanTimeLoss="4.00" meanOccupancy="5.09" maxOccupancy="13.40" meanMaxJamLengthInVehicles="0.13" meanMaxJamLengthInMeters="0.67" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="4" jamLengthInMetersSum="20.00" meanHaltingDuration="5.00" maxHaltingDuration="5.00" haltingDurationSum="5.00" meanIntervalHaltingDuration="5.00" maxIntervalHaltingDuration="5.00" intervalHaltingDurationSum="5.00" startedHalts="1.00" meanVehicleNumber="0.90" maxVehicleNumber="3" />
   <interval begin="0.00" end="30.00" id="detector-(1_2)-2" sampledSeconds="4.60" nVehEntered="2" nVehLeft="1" nVehSeen="2" meanSpeed="4.84" meanTimeLoss="1.63" meanOccupancy="0.86" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.20" maxVehicleNumber="1" />
   <interval begin="0.00" end="30.00" id="detector-(4_2)-0" sampledSeconds="83.65" nVehEntered="13" nVehLeft="10" nVehSeen="13" meanSpeed="7.92" meanTimeLoss="3.22" meanOccupancy="15.61" maxOccupancy="26.71" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="4.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="4.00" startedHalts="4.00" meanVehicleNumber="2.97" maxVehicleNumber="5" />
   <interval begin="0.00" end="30.00" id="detector-(4_2)-1" sampledSeconds="37.11" nVehEntered="12" nVehLeft="12" nVehSeen="12" meanSpeed="7.67" meanTimeLoss="1.61" meanOccupancy="7.12" maxOccupancy="18.99" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="1.37" maxVehicleNumber="4" />
   <interval begin="0.00" end="30.00" id="detector-(4_2)-2" sampledSeconds="24.51" nVehEntered="9" nVehLeft="7" nVehSeen="9" meanSpeed="8.47" meanTimeLoss="1.41" meanOccupancy="4.61" maxOccupancy="12.66" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="1.03" maxVehicleNumber="2" />
   <interval begin="0.00" end="30.00" id="detector-(3_2)-0" sampledSeconds="1.47" nVehEntered="1" nVehLeft="1" nVehSeen="1" meanSpeed="3.50" meanTimeLoss="1.14" meanOccupancy="0.26" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.07" maxVehicleNumber="1" />
   <interval begin="0.00" end="30.00" id="detector-(3_2)-1" sampledSeconds="9.75" nVehEntered="4" nVehLeft="3" nVehSeen="4" meanSpeed="4.52" meanTimeLoss="1.69" meanOccupancy="1.93" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.03" meanMaxJamLengthInMeters="0.17" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="1" jamLengthInMetersSum="5.00" meanHaltingDuration="2.00" maxHaltingDuration="2.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="2.00" maxIntervalHaltingDuration="2.00" intervalHaltingDurationSum="2.00" startedHalts="1.00" meanVehicleNumber="0.37" maxVehicleNumber="1" />
   <interval begin="0.00" end="30.00" id="detector-(3_2)-2" sampledSeconds="83.74" nVehEntered="6" nVehLeft="1" nVehSeen="6" meanSpeed="3.50" meanTimeLoss="10.77" meanOccupancy="17.48" maxOccupancy="36.06" meanMaxJamLengthInVehicles="1.37" meanMaxJamLengthInMeters="8.77" maxJamLengthInVehicles="4" maxJamLengthInMeters="27.54" jamLengthInVehiclesSum="41" jamLengthInMetersSum="263.04" meanHaltingDuration="7.25" maxHaltingDuration="13.00" haltingDurationSum="29.00" meanIntervalHaltingDuration="7.25" maxIntervalHaltingDuration="13.00" intervalHaltingDurationSum="29.00" startedHalts="5.00" meanVehicleNumber="2.87" maxVehicleNumber="6" />
   <interval begin="0.00" end="30.00" id="detector-(5_2)-0" sampledSeconds="65.51" nVehEntered="10" nVehLeft="8" nVehSeen="10" meanSpeed="7.87" meanTimeLoss="3.10" meanOccupancy="12.52" maxOccupancy="25.24" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="2.00" startedHalts="2.00" meanVehicleNumber="2.33" maxVehicleNumber="5" />
   <interval begin="0.00" end="30.00" id="detector-(5_2)-1" sampledSeconds="29.95" nVehEntered="11" nVehLeft="11" nVehSeen="11" meanSpeed="7.85" meanTimeLoss="1.43" meanOccupancy="5.73" maxOccupancy="12.71" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="1.13" maxVehicleNumber="3" />
   <interval begin="0.00" end="30.00" id="detector-(5_2)-2" sampledSeconds="13.28" nVehEntered="5" nVehLeft="5" nVehSeen="5" meanSpeed="7.38" meanTimeLoss="1.49" meanOccupancy="2.43" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="2.00" startedHalts="2.00" meanVehicleNumber="0.57" maxVehicleNumber="1" />
   <interval begin="30.00" end="60.00" id="detector-(1_2)-0" sampledSeconds="209.01" nVehEntered="6" nVehLeft="3" nVehSeen="11" meanSpeed="1.08" meanTimeLoss="17.76" meanOccupancy="43.53" maxOccupancy="51.16" meanMaxJamLengthInVehicles="4.40" meanMaxJamLengthInMeters="31.02" maxJamLengthInVehicles="7" maxJamLengthInMeters="51.03" jamLengthInVehiclesSum="145" jamLengthInMetersSum="1008.48" meanHaltingDuration="9.00" maxHaltingDuration="35.00" haltingDurationSum="189.00" meanIntervalHaltingDuration="7.29" maxIntervalHaltingDuration="17.00" intervalHaltingDurationSum="153.00" startedHalts="18.00" meanVehicleNumber="7.13" maxVehicleNumber="9" />
   <interval begin="30.00" end="60.00" id="detector-(1_2)-1" sampledSeconds="73.24" nVehEntered="5" nVehLeft="2" nVehSeen="6" meanSpeed="2.40" meanTimeLoss="10.53" meanOccupancy="15.05" maxOccupancy="24.70" meanMaxJamLengthInVehicles="1.33" meanMaxJamLengthInMeters="7.67" maxJamLengthInVehicles="3" maxJamLengthInMeters="20.01" jamLengthInVehiclesSum="40" jamLengthInMetersSum="230.07" meanHaltingDuration="8.33" maxHaltingDuration="20.00" haltingDurationSum="50.00" meanIntervalHaltingDuration="7.50" maxIntervalHaltingDuration="15.00" intervalHaltingDurationSum="45.00" startedHalts="5.00" meanVehicleNumber="2.50" maxVehicleNumber="4" />
   <interval begin="30.00" end="60.00" id="detector-(1_2)-2" sampledSeconds="1.00" nVehEntered="0" nVehLeft="1" nVehSeen="1" meanSpeed="5.38" meanTimeLoss="0.69" meanOccupancy="0.21" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.03" maxVehicleNumber="1" />
   <interval begin="30.00" end="60.00" id="detector-(4_2)-0" sampledSeconds="181.88" nVehEntered="12" nVehLeft="8" nVehSeen="15" meanSpeed="3.92" meanTimeLoss="9.03" meanOccupancy="36.08" maxOccupancy="44.30" meanMaxJamLengthInVehicles="1.77" meanMaxJamLengthInMeters="11.87" maxJamLengthInVehicles="5" maxJamLengthInMeters="35.18" jamLengthInVehiclesSum="53" jamLengthInMetersSum="356.03" meanHaltingDuration="6.30" maxHaltingDuration="9.00" haltingDurationSum="63.00" meanIntervalHaltingDuration="6.30" maxIntervalHaltingDuration="9.00" intervalHaltingDurationSum="63.00" startedHalts="10.00" meanVehicleNumber="6.27" maxVehicleNumber="8" />
   <interval begin="30.00" end="60.00" id="detector-(4_2)-1" sampledSeconds="59.15" nVehEntered="16" nVehLeft="13" nVehSeen="16" meanSpeed="6.75" meanTimeLoss="2.15" meanOccupancy="10.78" maxOccupancy="24.91" meanMaxJamLengthInVehicles="0.13" meanMaxJamLengthInMeters="0.67" maxJamLengthInVehicles="1" maxJamLengthInMeters="5.00" jamLengthInVehiclesSum="4" jamLengthInMetersSum="20.00" meanHaltingDuration="2.00" maxHaltingDuration="3.00" haltingDurationSum="8.00" meanIntervalHaltingDuration="2.00" maxIntervalHaltingDuration="3.00" intervalHaltingDurationSum="8.00" startedHalts="6.00" meanVehicleNumber="2.27" maxVehicleNumber="5" />
   <interval begin="30.00" end="60.00" id="detector-(4_2)-2" sampledSeconds="30.59" nVehEntered="7" nVehLeft="9" nVehSeen="9" meanSpeed="6.60" meanTimeLoss="2.00" meanOccupancy="5.47" maxOccupancy="18.20" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="2.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="2.00" startedHalts="3.00" meanVehicleNumber="1.20" maxVehicleNumber="3" />
   <interval begin="30.00" end="60.00" id="detector-(3_2)-0" sampledSeconds="2.68" nVehEntered="1" nVehLeft="1" nVehSeen="1" meanSpeed="1.86" meanTimeLoss="2.36" meanOccupancy="0.34" maxOccupancy="6.33" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="1.00" meanVehicleNumber="0.10" maxVehicleNumber="1" />
